Smiles,Standard Value
Fc1cc(ccc1F)CNc1nc(cnc1)-c1c2cc([nH]c2ncc1)C1CCNCC1,1
Fc1cc(nc(NCc2ccccc2)c1)-c1c2cc([nH]c2ncc1)C1CCCNC1,1
Fc1cc2-c3c4c(C(N(c2cc1)C)c1cn(nc1)C)c([nH]c4ncc3)C=1CC[NH2+]CC=1,1
Fc1cc2-c3c4c(CCN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CC(C1)C(=O)[O-],1
Fc1cc2-c3c4c(CCN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(C)C,1
Fc1cc2-c3c4c(CCN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH2+]CC=1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)-c1cc(ccc1)CC(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)-c1ccc(cc1)C(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)-c1ccc(cc1)CC(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)-c1cccnc1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)-c1ccncc1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)-c1cnc(nc1)N,0
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C1=CC[NH+](CC1(C)C)CC(=O)N(C)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C1=CC[NH+](CC1(C)C)CC(=O)N(C)C1CC(O)C1,0
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C1=CC[NH+](CC1(C)C)CC(=O)N(CC(O)CO)C,0
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C1=CC[NH+](CC1(C)C)CC(=O)N(CCO)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C1=CC[NH+](CC1(C)C)CC(=O)N1CC(O)C1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C1=CC[NH+](CC1(C)C)CC(=O)N1CCC[C@H]1CO,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C1=CC[NH+](CC1(C)C)CC(=O)[O-],0
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C1=CC[NH2+]CC1(C)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C1CC[NH+](CC1)CC(=O)N(CCO)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C1CC[NH+](CC1)CC(=O)N1CCC[C@H]1CO,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C1CC[NH+](CC1)CC(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C1CC[NH+](CC1)CC(OC(C)(C)C)=O,0
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C1CC[NH2+]CC1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2C(C=1)CN(C2)C(=O)NC,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2C(C=1)C[NH+](C2)CC(=O)N(C)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2C(C=1)C[NH+](C2)CC(=O)N(C)C1CC(O)C1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2C(C=1)C[NH+](C2)CC(=O)N(CC(O)CO)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2C(C=1)C[NH+](C2)CC(=O)N(CCO)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2C(C=1)C[NH+](C2)CC(=O)N1CC(O)C1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2C(C=1)C[NH2+]C2,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2N(C(C=1)CCC2)C(=O)CC#N,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2N(C(C=1)CCC2)C(=O)NC,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2[NH+](C(C=1)CCC2)CC(=O)N(C)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2[NH+](C(C=1)CCC2)CC(=O)N(C)C1CC(O)C1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2[NH+](C(C=1)CCC2)CC(=O)N(CC(O)CO)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2[NH+](C(C=1)CCC2)CC(=O)N(CCO)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2[NH+](C(C=1)CCC2)CC(=O)N1CC(O)C1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2[NH+](C(C=1)CCC2)CC(=O)N1CCC[C@H]1CO,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC2[NH+](C(C=1)CCC2)CC(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC(CC=1)C(=O)N(C)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC(CC=1)C(=O)N1CC(O)C1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC(CC=1)C(=O)NC,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC(CC=1)C(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC(CC=1)C(OCC)=O,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC(N[C@H](C(O)=O)C)CC=1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH+]2CCC[C@H]2C(=O)[O-])CC=1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH2+]CC(=O)[O-])CC=1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH2+][C@@H](C(C)(C)C)C(=O)[O-])CC=1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH2+][C@@H](C(C)C)C(=O)[O-])CC=1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH2+][C@@H](CCC)C(=O)[O-])CC=1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH2+][C@@H](Cc2ccc(O)cc2)C(=O)[O-])CC=1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH2+][C@@H](Cc2ccccc2)C(=O)[O-])CC=1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH2+][C@H](C(=O)[O-])CO)CC=1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH2+][C@H](C(=O)[O-])c2ccccc2)CC=1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCC([NH2+][C@H](C(C)C)C(=O)[O-])CC=1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCN(CC=1)C(=O)NC,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCN(CC=1)C(OC(C)(C)C)=O,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCN2[C@@H](C=1)COC2=O,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CCN2[C@H](C=1)COC2=O,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CC(C1)CC(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)=C(C(=O)[O-])C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)=C(C(OC)=O)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)=CC#N,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)=CC(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)=CC(OC(C)(C)C)=O,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)C(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)C(C#N)C(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)C(C(=O)[O-])(C)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)CC(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(C)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(C)C1CC(O)C1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(CC(O)CO)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(CCO)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(CCO)CCO,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N1CC(O)C1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N1CCC[C@@H]1CO,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N1CCC[C@H]1CO,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N1C[C@@H](O)CC1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CCC=1)C1CCC(CC1)=CC(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CCC=1)CC(=O)N(C)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CCC=1)CC(=O)N1CC(O)C1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH+](CCC=1)CC(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH2+]CC=1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH2+]CCC=1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH2+][C@@H](C=1)CO,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CC[NH2+][C@H](C=1)CO,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1CN(CCC=1)C(=O)NC,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@@H]([NH2+]CC=1)CO,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@H]2N(CC=1)C(OC2)=O,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@H]2N([C@@H](C=1)CC2)C(=O)NC,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@H]2[NH+]([C@@H](C=1)CC2)CC(=O)N(C)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@H]2[NH+]([C@@H](C=1)CC2)CC(=O)N(C)C1CC(O)C1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@H]2[NH+]([C@@H](C=1)CC2)CC(=O)N(CC(O)CO)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@H]2[NH+]([C@@H](C=1)CC2)CC(=O)N1CC(O)C1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@H]2[NH+]([C@@H](C=1)CC2)CC(=O)N1CCC[C@H]1CO,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@H]2[NH+]([C@@H](C=1)CC2)CC(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[C@H]2[NH2+][C@@H](C=1)CC2,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[NH+](CCC=1)CC(=O)N(C)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[NH+](CCC=1)CC(=O)N(C)C1CC(O)C1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[NH+](CCC=1)CC(=O)N(CC(O)CO)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[NH+](CCC=1)CC(=O)N1CC(O)C1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[NH+](CCC=1)CC(=O)N1CCC[C@H]1CO,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[NH+](CCC=1)CC(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3)C=1C[NH2+]CCC=1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CCN(CC=1)C(OC(C)(C)C)=O,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)C1CC(C1)C(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)C1CC(C1)CC(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)C1CCC(CC1)C(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)C1CCC(CC1)CC(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)N(C)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)N(C)C1CC(O)C1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)N(CC(O)CO)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)N(CCO)C,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)N1CC(C1)CO,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)N1CC(O)C1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)N1CCC[C@@H]1CO,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)N1CCC[C@H]1CO,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)N1C[C@@H](O)CC1,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH+](CC=1)CC(OC(C)(C)C)=O,1
Fc1cc2-c3c4c(CN(c2cc1)C)c([nH]c4ncc3F)C=1CC[NH2+]CC=1,1
Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CCN2[C@H](C=1)COC2=O,1
Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)C(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)CC(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CCC(CC1)CC(OC)=O,1
Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(C)C,1
Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(C)C1CC(O)C1,1
Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(CCO)C,1
Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N1CC(O)C1,1
Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N1CCC[C@H]1CO,1
Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)[O-],1
Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH2+]CC=1,1
Fc1cc2-c3c4c(CN(c2cc1F)C)c([nH]c4ncc3)C=1CC[NH2+][C@H](C=1)CO,1
Fc1cc2-c3c4c(COc2cc1)c([nH]c4ncc3)C=1CCN(CC=1)C1CCC(CC1)CC(O)=O,1
Fc1cc2-c3c4c(COc2cc1)c([nH]c4ncc3)C=1CCN(CC=1)CC(O)CO,1
Fc1cc2-c3c4c(COc2cc1)c([nH]c4ncc3)C=1CCNCC=1,1
Fc1cc2-c3c4c([C@@H](N(c2cc1)C)CC)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CC(C1)C(=O)[O-],1
Fc1cc2-c3c4c([C@@H](N(c2cc1)C)CC)c([nH]c4ncc3)C=1CC[NH+](CC=1)C1CC(C1)C(OC)=O,1
Fc1cc2-c3c4c([C@@H](N(c2cc1)C)CC)c([nH]c4ncc3)C=1CC[NH+](CC=1)CC(=O)N(C)C,1
Fc1cc2-c3c4c([C@@H](N(c2cc1)C)CC)c([nH]c4ncc3)C=1CC[NH2+]CC=1,1
Fc1cc2-c3c4c([C@H](N(c2cc1)C)CC)c([nH]c4ncc3)C=1CC[NH2+]CC=1,1
Fc1cc2-c3c4c(c([nH]c4ncc3)C=3CCN(CC=3)C(OC(C)(C)C)=O)C(N(c2cc1)C)CC,0
Fc1cc2-c3c4c(c([nH]c4ncc3)C=3CC[NH2+]CC=3)C(N(c2cc1)C)C(=O)[O-],1
Fc1cc2-c3c4c(c([nH]c4ncc3)C=3CC[NH2+]CC=3)C(N(c2cc1)C)C(OCC)=O,1
Fc1cc2-c3c4c(c([nH]c4ncc3)C=3CC[NH2+]CC=3)C(N(c2cc1)C)CC,1
Fc1cc2c(n(cc2C2=C(c3cc(NCC(O)CO)ccc3)C(=O)NC2=O)C)cc1,1
Fc1cc\2c(N/C(=C\3/c4cc(F)ccc4NC/3=O)/C/2=N/O)cc1F,0
Fc1cc\2c(N/C(=C\3/c4cc(OC(F)(F)F)ccc4NC/3=O)/C/2=N/O)cc1F,0
Fc1cc\2c(N/C(=C\3/c4cc(OC)ccc4NC/3=O)/C/2=N/O)cc1F,0
Fc1cc\2c(N/C(=C\3/c4cc(OC)ccc4NC/3=O)/C/2=N/OCCO)cc1F,1
Fc1cc\2c(N/C(=C\3/c4cc([N+](=O)[O-])ccc4NC/3=O)/C/2=N/O)cc1F,1
Fc1ccc(N)cc1-c1c2cc([nH]c2ncc1)C1CCNCC1,1
Fc1ccc(NC(=O)C2(CC2)C(=O)Nc2ccc(Nc3nc4n(c(cc4cn3)C(=O)N(C)C)C3CCCC3)cc2)cc1,1
Fc1ccc(NCC2CCOCC2)cc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C,1
Fc1ccc(NCc2cc(F)ccc2)cc1-c1c2cc([nH]c2ncc1)C1CCCNC1,1
Fc1ccc(NCc2ccc(cc2)C(=O)N)cc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C,1
Fc1ccc(NCc2ccccc2)cc1-c1c2cc([nH]c2ncc1)C1CCCNC1,1
Fc1ccc(NCc2ccccc2)cc1-c1c2cc([nH]c2ncc1)C1CCNCC1,1
Fc1ccc(NCc2ccncc2)cc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C,1
Fc1ccc(cc1)-c1cc2c([nH]cc2-c2nc(ncc2)N)nc1,1
Fc1ccc(cc1)C=1Oc2c(C(=O)C=1)c(O)cc(O)c2[C@H]1CC[NH+](C[C@H]1O)C,1
Fc1ccc(cc1)[C@@H](n1nnc2c1c1cc(ccc1nc2)-c1cc2ncoc2cc1)C,0
Fc1ccc(cc1NC(=O)Nc1ccc(cc1)-c1c2c([nH]nc2N)ccc1)C,0
Fc1cccc(F)c1CNc1nc(ccc1)-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C,1
Fc1cccc(F)c1Nc1nc(ncc1F)Nc1cc(N2CCOCC2)ccc1,1
Fc1cccc(OC)c1-c1nc(ncc1)Nc1cc(ccc1)Cn1c2c(nc1)cccc2,1
Fc1cccc(OC)c1-c1ncnc(NC(=O)C2CCCNC2)c1,1
Fc1ccccc1C=1Oc2c(C(=O)C=1)c(O)cc(O)c2[C@H]1CC[NH+](C[C@H]1O)C,1
Fc1ccccc1[C@H](Nc1oc(nn1)-c1c2c([nH]c1)ncnc2)C1CC1,1
Fc1ccccc1[C@H](Nc1oc(nn1)-c1c2cccnc2[nH]c1)C1CC1,1
Fc1ccccc1\C=C\C=1Oc2c(C(=O)C=1)c(O)cc(O)c2[C@H]1CC[NH+](C[C@H]1O)C,1
Fc1cnc(NCc2ccccc2)cc1-c1c2cc([nH]c2ncc1)C1CCCNC1,1
Fc1cnc(nc1-c1cc(F)c2nc(n(c2c1)C(C)C)C)Nc1nc2CCN(Cc2cc1)CCN(C)C,1
Fc1cnc(nc1-c1cc(F)c2nc(n(c2c1)C(C)C)C)Nc1nc2CC[NH+](Cc2cc1)C1CC[NH+](CC1)CC,1
Fc1cnc(nc1-c1cc(F)c2nc(n(c2c1)C(C)C)C)Nc1ncc(cc1)C[NH+]1CC[NH+](CC1)CC,1
Fc1cnc(nc1Nc1ccc(F)cc1)Nc1cc(NC(=O)C2CC[NH+](CC2)C)ccc1,0
Fc1cnc(nc1Nc1ccc(F)cc1)Nc1cc(NC(=O)COC)ccc1,0
Fc1cnc(nc1Nc1ccc(F)cc1)Nc1cc(NC(=O)C[NH+](C)C)ccc1,1
Fc1cnc(nc1Nc1ccc(F)cc1)Nc1cc(NC(=O)c2ccncc2)ccc1,0
Fc1cnc(nc1Nc1ccc(F)cc1)Nc1cc(ccc1)C(=O)N1CCCN(CC1)C(=O)C,0
Fc1cnc(nc1Nc1ccc(F)cc1)Nc1cc(ccc1)C(=O)N1CC[NH+](CC1)C,0
Fc1cnc(nc1Nc1ccc(F)cc1)Nc1cc(ccc1)C(=O)NCC[NH+](C)C,0
Fc1cnc2[nH]c(C=3CCN(CC=3)C(=O)NC)c(c2c1-c1cc(F)ccc1OC)C#N,1
Fc1cnc2[nH]c(C=3CCN(CC=3)CC(=O)N(C)C)c(c2c1-c1cc(F)ccc1OC)C#N,1
Fc1cnc2[nH]c(C=3CCN(CC=3)CC(=O)N3CC(O)C3)c(c2c1-c1cc(F)ccc1OC)C#N,1
Fc1cnc2[nH]c(C=3CCN(CC=3)CC(=O)N3CCC[C@@H]3CO)c(c2c1-c1cc(F)ccc1OC)C#N,1
Fc1cnc2[nH]c(cc2c1-c1cc(F)ccc1OC)C1CCN(CC1)CC(=O)N(C)C,1
Fc1cnc2[nH]c(cc2c1-c1cc(F)ccc1OC)C1CCN(CC1)CC(=O)N1CC(O)C1,1
Fc1cnc2[nH]c(cc2c1-c1cc(F)ccc1OC)C=1CC2C(C=1)CN(C2)C(=O)NC,1
