Smiles,Standard Value
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2cc(N)ccc2)ccc1)CC,1
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2cc(N)ccc2)ccc1)CCC,1
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2cc(N)ccc2)ccc1)c1ccccc1,0
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2cc(N)ccc2)ccc1C)CC,1
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2cc(OC)ccc2)ccc1)CCC,0
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2cc([N+](=O)[O-])ccc2)ccc1)CC,0
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2cc([N+](=O)[O-])ccc2)ccc1)CCC,0
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2cc([N+](=O)[O-])ccc2)ccc1C)CC,0
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2ccc(F)cc2OC)ccc1)CCC,1
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2ccc(OC)cc2)ccc1)CCC,0
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2cccc(OC)c2OC)ccc1)CCC,0
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2ccccc2OC(C)C)ccc1)CCC,1
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1)CC,1
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1)CCC,1
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1)c1ccccc1,1
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1C)CC,1
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2ccccc2OCC)ccc1)CCC,1
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2ccccc2OCCC)ccc1)CCC,1
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2ccccc2OCc2ccccc2)ccc1)CC,1
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2ccccc2OCc2ccccc2)ccc1)CCC,1
P(OCC)(=O)(Cc1cc(Nc2ncnc(c2)-c2ccccc2Oc2ccccc2)ccc1)CCC,1
P(OCC)(=O)(Cc1ccc(Nc2ncnc(c2)-c2cc(N)ccc2)cc1)CC,0
P(OCC)(=O)(Cc1ccc(Nc2ncnc(c2)-c2cc(N)ccc2)cc1)CCC,0
P(OCC)(=O)(Cc1ccc(Nc2ncnc(c2)-c2cc([N+](=O)[O-])ccc2)cc1)CC,0
P(OCC)(=O)(Cc1ccc(Nc2ncnc(c2)-c2cc([N+](=O)[O-])ccc2)cc1)CCC,0
P(OCC)(=O)(Cc1ccc(Nc2ncnc(c2)-c2ccccc2OC)cc1)CC,1
P(OCC)(=O)(Cc1ccc(Nc2ncnc(c2)-c2ccccc2OC)cc1)CCC,1
P(OCC)(=O)(Nc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1C)CC,0
P(OCC)(=O)(Nc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1C)c1ccccc1,0
P(OCC)(=O)(c1ccc(Nc2ncnc(c2)-c2cc(N)ccc2)cc1)c1ccccc1,0
P(OCC)(=O)(c1ccc(Nc2ncnc(c2)-c2ccccc2OC)cc1)c1ccccc1,1
P(OCC)(OCC)(=O)C(O)c1cc(Nc2ncnc(c2)-c2cc(N)ccc2)ccc1,0
P(OCC)(OCC)(=O)C(O)c1ccc(Nc2ncnc(c2)-c2cc([N+](=O)[O-])ccc2)cc1,0
P(OCC)(OCC)(=O)C(O)c1ccc(Nc2ncnc(c2)-c2ccccc2OC)cc1,1
P(OCC)(OCC)(=O)Cc1cc(Nc2ncnc(c2)-c2cc(N)ccc2)ccc1,1
P(OCC)(OCC)(=O)Cc1cc(Nc2ncnc(c2)-c2cc([N+](=O)[O-])ccc2)ccc1,0
P(OCC)(OCC)(=O)Cc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1,1
P(OCC)(OCC)(=O)Cc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1C,0
P(OCC)(OCC)(=O)Cc1ccc(Nc2ncnc(c2)-c2cc(N)ccc2)cc1,0
P(OCC)(OCC)(=O)Cc1ccc(Nc2ncnc(c2)-c2ccccc2OC)cc1,1
P(OCC)(OCC)(=O)c1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1,0
P(OCC)(OCC)(=O)c1ccc(Nc2ncnc(c2)-c2ccccc2OC)cc1,0
P(Oc1cc(Nc2ncnc(c2)-c2cc(N)ccc2)ccc1)(OC(C)C)(=O)CCC,0
P(Oc1cc(Nc2ncnc(c2)-c2cc(N)ccc2)ccc1)(OCC)(=O)CC,0
P(Oc1cc(Nc2ncnc(c2)-c2cc(N)ccc2)ccc1)(OCC)(=O)c1ccccc1,0
P(Oc1cc(Nc2ncnc(c2)-c2cc(N)ccc2)ccc1C)(OC(C)C)(=O)CCC,0
P(Oc1cc(Nc2ncnc(c2)-c2cc(N)ccc2)ccc1C)(OCC)(=O)CC,1
P(Oc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1)(OC(C)C)(=O)CCC,0
P(Oc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1)(OCC)(=O)CC,1
P(Oc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1)(OCC)(=O)c1ccccc1,0
P(Oc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1C)(=O)([O-])CC,0
P(Oc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1C)(=O)([O-])CCC,0
P(Oc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1C)(OC(C)C)(=O)CCC,0
P(Oc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1C)(OCC)(=O)CC,1
P(Oc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1C)(OCC)(=O)c1ccccc1,0
P(Oc1ccc(Nc2ncnc(c2)-c2cc(N)ccc2)cc1)(OC(C)C)(=O)CCC,0
P(Oc1ccc(Nc2ncnc(c2)-c2cc(N)ccc2)cc1)(OCC)(=O)CC,0
P(Oc1ccc(Nc2ncnc(c2)-c2ccccc2OC)cc1)(OC(C)C)(=O)CCC,1
P(Oc1ccc(Nc2ncnc(c2)-c2ccccc2OC)cc1)(OCC)(=O)CC,1
P(Oc1ccc(Nc2ncnc(c2)-c2ccccc2OC)cc1)(OCC)(=O)c1ccccc1,0
S(=O)(=NC#N)(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)cc(F)c1)C1CC1,1
S(=O)(=NC#N)(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)cc(F)c1)CC,1
S(=O)(=NC#N)(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)cc(F)c1F)C,1
S(=O)(=NC#N)(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)cc(OC)c1)C,1
S(=O)(=NC#N)(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)ccc1)C,1
S(=O)(=NC#N)(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)ccc1)C1CC1,1
S(=O)(=NC#N)(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)ccc1)CC,1
S(=O)(=NC#N)(Cc1cc(Nc2nc(-c3ccc(F)cc3OCC)c(F)cn2)cc(F)c1)C,1
S(=O)(=NC#N)(Cc1cc(Nc2nc(-c3ccc(F)cc3OCc3ccccc3)c(F)cn2)ccc1)C,1
S(=O)(=NC#N)(Cc1cc(Nc2nc(ncn2)-c2ccc(F)cc2OC)ccc1)C1CC1,1
S(=O)(=NC#N)(Cc1cc(cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)c1)C(F)(F)C(F)(F)F)C,1
S(=O)(=NC#N)(Cc1cc(cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)c1)C(F)(F)F)C,1
S(=O)(=NC#N)(Cc1cc(cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)c1)C)C,1
S(=O)(=NC(=O)NC)(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)ccc1)C,1
S(=O)(=NC(OCC)=O)(Cc1cc(Nc2nc(-c3c4OCCCc4ccc3)c(F)cn2)ccc1)C,1
S(=O)(=NC(OCC)=O)(Cc1cc(Nc2nc(-c3c4OCCc4ccc3)c(F)cn2)ccc1)C,1
S(=O)(=NC(OCC)=O)(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)cc(F)c1)C,1
S(=O)(=NC(OCC)=O)(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)ccc1)C,1
S(=O)(=NC(OCC)=O)(Cc1cc(Nc2nc(-c3ccc(F)cc3OCc3ccccc3)c(F)cn2)ccc1)C,1
S(=O)(=NC(OCCOC)=O)(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)cc(F)c1)C,1
S(=O)(=O)(C)c1cc(ccc1)-c1n2[NH+]=C(N[C@@H](CC)CO)C=Cc2nc1,0
S(=O)(=O)(C)c1ccc(cc1)-c1[nH]c2nccc3-c4cc(F)ccc4N(Cc1c23)C,1
S(=O)(=O)(C)c1ccc(cc1)CNc1cc(-c2c3cc([nH]c3ncc2)C2CC[NH+](CC2)C)c(F)cc1,1
S(=O)(=O)(C)c1ncc(cc1)-c1[nH]c2nccc3-c4cc(F)ccc4N(Cc1c23)C,1
S(=O)(=O)(CC)c1cc(Nc2oc(cn2)\C=C\c2ccccc2)c(OC)cc1,1
S(=O)(=O)(Cc1cc(Nc2nc(ncn2)-c2ccc(F)cc2OCc2cc(F)ncc2)ccc1)C,1
S(=O)(=O)(Cc1cc(Nc2nc(ncn2)-c2ccc(F)cc2OCc2cc(ccc2)C(F)(F)F)ccc1)C,1
S(=O)(=O)(Cc1cc(Nc2nc(ncn2)-c2ccc(F)cc2OCc2ccccc2)ccc1)C,1
S(=O)(=O)(N(C(C)(C)C)C(O)=O)N1CCC(=CC1)c1[nH]c2nccc(c2c1)-c1cc(F)ccc1OC,1
S(=O)(=O)(N(C)C)CC[NH+]1CCC(=CC1)c1[nH]c2nccc3-c4cc(F)ccc4N(Cc1c23)C,1
S(=O)(=O)(N(CC)C(=O)[O-])N1CCC(=CC1)c1[nH]c2ncc(F)c(c2c1)-c1cc(F)ccc1OC,1
S(=O)(=O)(N(CC)C(=O)[O-])N1CCC(=CC1)c1[nH]c2nccc(c2c1)-c1cc(F)ccc1OC,1
S(=O)(=O)(N(CC)C(=O)[O-])N1CCC(CC1)c1[nH]c2nccc(c2c1)-c1nc(NCc2ccccc2)cnc1,1
S(=O)(=O)(N(\N=C\c1c2n(nc1)C=CC(=N2)C#N)C)c1cc([N+](=O)[O-])ccc1C,1
S(=O)(=O)(N(\N=C\c1c2n(nc1)C=CC(=N2)C)C)c1cc([N+](=O)[O-])ccc1C,1
S(=O)(=O)(N(\N=C\c1c2n(nc1)C=CC(=N2)N(C)C)C)c1cc([N+](=O)[O-])ccc1C,0
S(=O)(=O)(N(\N=C\c1c2n(nc1)C=CC(=N2)N1CCOCC1)C)c1cc([N+](=O)[O-])ccc1C,0
S(=O)(=O)(N(\N=C\c1c2n(nc1)C=CC(=N2)c1cccnc1)C)c1cc([N+](=O)[O-])ccc1C,1
S(=O)(=O)(N(\N=C\c1c2n(nc1)C=CC(OC)=N2)C)c1cc([N+](=O)[O-])ccc1C,0
S(=O)(=O)(N)CC[NH+]1CCC(=CC1)c1[nH]c2nccc3-c4cc(F)ccc4N(Cc1c23)C,1
S(=O)(=O)(N)Cc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1,1
S(=O)(=O)(N)N1CCC(=CC1)c1[nH]c2nccc(c2c1)-c1cc(F)ccc1OC,1
S(=O)(=O)(N)c1cc(Nc2nc(-n3ncc4c3cccc4)ccn2)ccc1,1
S(=O)(=O)(N)c1cc(Nc2nc(ccn2)-c2nn(c3c2cccc3)C)ccc1,1
S(=O)(=O)(N)c1cc(Nc2nc(ccn2)-c2nn(c3c2cccc3)CC)ccc1,1
S(=O)(=O)(N)c1cc(Nc2nc(ccn2)-c2nn(c3c2cccc3)CCC)ccc1,1
S(=O)(=O)(N)c1cc(Nc2nc(ccn2)-c2nn(c3c2cccc3)Cc2cccnc2)ccc1,1
S(=O)(=O)(N)c1cc(Nc2nc3CCCCc3cn2)ccc1,1
S(=O)(=O)(N)c1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1,1
S(=O)(=O)(N)c1ccc(Nc2nc(-n3ncc4c3cccc4)ccn2)cc1,1
S(=O)(=O)(N)c1ccc(Nc2nc(OC(CC)C)c3nc[nH]c3n2)cc1,1
S(=O)(=O)(N)c1ccc(Nc2nc(OCC3CCCCC3)c3c([nH]nc3)n2)cc1,0
S(=O)(=O)(N)c1ccc(Nc2nc(OCC3CCCCC3)c3cc[nH]c3n2)cc1,1
S(=O)(=O)(N)c1ccc(Nc2nc(OCC3CCCCC3)c3nc[nH]c3n2)cc1,0
S(=O)(=O)(N)c1ccc(Nc2nc(OCC3CCCCC3)c3nn[nH]c3n2)cc1,1
S(=O)(=O)(N)c1ccc(Nc2nc(c3nc[nH]c3n2)-c2cc(ccc2)-c2ccccc2)cc1,0
S(=O)(=O)(N)c1ccc(Nc2nc(c3nc[nH]c3n2)-c2ccccc2)cc1,1
S(=O)(=O)(N)c1ccc(Nc2nc(ccn2)-c2nn(c3c2cccc3)C)cc1,1
S(=O)(=O)(N)c1ccc(Nc2nc(ccn2)-c2nn(c3c2cccc3)CC)cc1,1
S(=O)(=O)(N)c1ccc(Nc2nc(ccn2)-c2nn(c3c2cccc3)CCC)cc1,1
S(=O)(=O)(N)c1ccc(Nc2nc(ccn2)-c2nn(c3c2cccc3)Cc2cccnc2)cc1,1
S(=O)(=O)(N)c1ccc(Nc2nc(n(n2)C(=O)c2c(F)cccc2F)N)cc1,1
S(=O)(=O)(N)c1ccc(Nc2nc(n(n2)C(=S)Nc2c(F)cccc2F)N)cc1,1
S(=O)(=O)(N)c1ccc(Nc2nc3[nH]cnc3cn2)cc1,0
S(=O)(=O)(N1C2CC(=CC1CC2)c1[nH]c2nccc(c2c1)-c1cc(F)ccc1OC)C,1
S(=O)(=O)(N1C2CC(=CC1CCC2)c1[nH]c2nccc3-c4cc(F)ccc4N(Cc1c23)C)C,1
S(=O)(=O)(N1CC(=CCC1)c1[nH]c2nccc3-c4cc(F)ccc4N(Cc1c23)C)C,1
S(=O)(=O)(N1CC(C)(C)C(=CC1)c1[nH]c2nccc3-c4cc(F)ccc4N(Cc1c23)C)C,1
S(=O)(=O)(N1CC(C1)c1[nH]c2nccc(c2c1)-c1cc(F)ccc1OC)C,1
S(=O)(=O)(N1CC2CC(=CC2C1)c1[nH]c2ncc(C#N)c(c2c1)-c1cc(F)ccc1OC)C,1
S(=O)(=O)(N1CC2CC(=CC2C1)c1[nH]c2ncc(F)c(c2c1)-c1cc(F)ccc1OC)C,1
S(=O)(=O)(N1CC2CC(=CC2C1)c1[nH]c2nccc(c2c1)-c1cc(F)ccc1OC)CCOC,1
S(=O)(=O)(N1CC2CC(=CC2C1)c1[nH]c2nccc3-c4cc(F)ccc4N(Cc1c23)C)C,1
S(=O)(=O)(N1CC2CC(=CC2C1)c1[nH]c2nccc3-c4cc(F)ccc4N(Cc1c23)C)CCOC,1
S(=O)(=O)(N1CC=C(CC1(C)C)c1[nH]c2nccc(c2c1)-c1cc(F)ccc1OC)C,1
S(=O)(=O)(N1CCC(=CC1(C)C)c1[nH]c2nccc(c2c1)-c1cc(F)ccc1OC)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2ncc(F)c(c2c1C#N)-c1cc(F)ccc1OC)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2ncc(F)c3-c4c(N(Cc1c23)C)cccc4)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2ncc(F)c3-c4cc(F)ccc4N(Cc1c23)C)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc(c2c1)-c1cc(F)ccc1OC)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc(c2c1)-c1cccc(F)c1F)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc(c2c1)-c1nc(F)ccc1)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc(c2c1)-c1nc(NCC2CC2)ccc1)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc(c2c1)-c1nc(NCc2c(F)cccc2F)ccc1)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc(c2c1)-c1nc(NCc2cc(F)ccc2)c(F)cc1F)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc(c2c1)-c1nc(OCc2cc(F)ccc2)cnc1)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc(c2c1C#N)-c1cc(F)ccc1OC)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc3-c4c(N(Cc1c23)C)cccc4)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc3-c4cc(F)c(F)cc4N(Cc1c23)C)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc3-c4cc(F)ccc4N(C)C(c1c23)C)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc3-c4cc(F)ccc4N(C)C(c1c23)CC)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc3-c4cc(F)ccc4N(CCc1c23)C)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc3-c4cc(F)ccc4N(Cc1c23)C)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc3-c4cc(F)ccc4N(Cc1c23)CC1CCOCC1)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc3-c4cc(F)ccc4N(Cc1c23)CCC)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc3-c4cc(F)ccc4NCc1c23)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc3-c4cc(F)ccc4OCc1c23)C,1
S(=O)(=O)(N1CCC(=CC1)c1[nH]c2nccc3-c4cccnc4N(Cc1c23)C)C,1
S(=O)(=O)(N1CCC(=CCC1)c1[nH]c2nccc3-c4cc(F)ccc4N(Cc1c23)C)C,1
S(=O)(=O)(N1CCC(=C[C@@H]1C)c1[nH]c2nccc(c2c1)-c1cc(F)ccc1OC)C,1
S(=O)(=O)(N1CCC(CC1)c1[nH]c2nccc(c2c1)-c1cc(F)ccc1OC)C,1
S(=O)(=O)(N1CCC(CC1)c1[nH]c2nccc(c2c1)-c1nc(NCc2ccccc2)cnc1)C,1
S(=O)(=O)(N1CCC(CC1)c1[nH]c2nccc(c2c1)-c1nc(OCc2cc(F)ccc2)cnc1)C,1
S(=O)(=O)(N1CCC(Nc2nc(N)c(cn2)C(=O)c2c(F)c(F)ccc2OC)CC1)C,1
S(=O)(=O)(N1C[C@@H]2[C@@H](C=C(C2)c2[nH]c3nccc(c3c2)-c2cc(F)ccc2OC)C1)C,1
S(=O)(=O)(N1C[C@H]2[C@H](CC(C2)c2[nH]c3nccc(c3c2)-c2cc(F)ccc2OC)C1)C,1
S(=O)(=O)(N1[C@@H]2CC(=C[C@H]1CC2)c1[nH]c2nccc3-c4cc(F)ccc4N(Cc1c23)C)C,1
S(=O)(=O)(NC(C)(C)C)c1cc(Nc2nc(ncc2C)Nc2ccc(OCCN3CCCC3)cc2)ccc1,0
S(=O)(=O)(NC)CC(=O)N1CC2CC(=CC2C1)c1[nH]c2nccc(c2c1)-c1cc(F)ccc1OC,1
S(=O)(=O)(NC)CC(=O)N1CCC(=CC1)c1[nH]c2nccc3-c4cc(F)ccc4N(Cc1c23)C,1
S(=O)(=O)(NC)c1ccc(Nc2nc(N)c(/[N+](/[O-])=N/C#N)c(OCC3CCCCC3)n2)cc1,0
S(=O)(=O)(NC1CCC(=CC1)c1[nH]c2nccc(c2c1)-c1cc(F)ccc1OC)N(CC)C(=O)[O-],1
S(=O)(=O)(NCCCCCCCN=C=S)c1ccc(Nc2nc3n(c(cc3cn2)C(=O)N(C)C)C2CCCC2)cc1,1
S(=O)(=O)(NCCCCCCN=C=S)c1ccc(Nc2nc3n(c(cc3cn2)C(=O)N(C)C)C2CCCC2)cc1,1
S(=O)(=O)(NCCO)c1ccc(Nc2nc(N)c(/[N+](/[O-])=N/C#N)c(OCC3CCCCC3)n2)cc1,1
S(=O)(=O)(NCCO)c1ccc(Nc2nc(N)c(N=O)c(OCC3CCCCC3)n2)cc1,0
S(=O)(=O)(Nc1cc(Nc2ncnc(c2)-c2cc(N)ccc2)ccc1C)C,1
S(=O)(=O)(Nc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1)N,1
S(=O)(=O)(Nc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1C)C,1
S(=O)(=O)(Nc1cc(Nc2ncnc(c2)-c2ccccc2OC)ccc1F)C,1
S(=O)(=O)(Nc1cc(ccc1)C(=O)Nc1ncnc(c1)-c1ccccc1OC)C,1
S(=O)(=O)(Nc1cc(ccc1C)C(=O)Nc1ncnc(c1)-c1ccccc1OC)C,1
S(=O)(=O)(Nc1ccc(cc1)C(=O)Nc1ncnc(c1)-c1ccccc1OC)C,1
S(=O)(=O)(Nc1noc(C)c1C)c1ccc(Nc2nc(ccn2)-c2ccccc2OC)cc1,1
S(=O)(=O)(Nc1onc(C)c1C)c1ccc(Nc2nc(ccn2)-c2c(OC)cccc2F)cc1,1
S(=O)(=O)(Nc1onc(C)c1C)c1ccc(Nc2nc(ccn2)-c2cc(F)ccc2OC)cc1,1
S(=O)(=O)(Nc1onc(C)c1C)c1ccc(Nc2nc(ccn2)-c2ccc(F)cc2C)cc1,1
S(=O)(=O)(Nc1onc(C)c1C)c1ccc(Nc2nc(ccn2)-c2ccc(F)cc2F)cc1,1
S(=O)(=O)(Nc1onc(C)c1C)c1ccc(Nc2nc(ccn2)-c2ccc(F)cc2OC(C)C)cc1,1
S(=O)(=O)(Nc1onc(C)c1C)c1ccc(Nc2nc(ccn2)-c2cccc(OC(C)C)c2F)cc1,1
S(=O)(=O)(Nc1onc(C)c1C)c1ccc(Nc2nc(ccn2)-c2ccccc2OC)cc1,1
S(=O)(=[NH])(C)C1CNCCC1c1[nH]c2nccc(c2c1)-c1cc(F)ccc1OC,1
S(=O)(=[NH])(C1CC1)c1ccc(Nc2nc(O[C@@H]([C@@H](O)C)C)c(cn2)C(F)(F)F)cc1,1
S(=O)(=[NH])(C1CC1)c1ccc(Nc2nc(O[C@@H]([C@H](O)C)C)c(cn2)C(F)(F)F)cc1,1
S(=O)(=[NH])(Cc1cc(Nc2nc(-c3c4OCCCc4ccc3)c(F)cn2)ccc1)C,1
S(=O)(=[NH])(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)cc(F)c1)C,1
S(=O)(=[NH])(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)cc(F)c1)C1CC1,1
S(=O)(=[NH])(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)cc(F)c1)CC,1
S(=O)(=[NH])(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)cc(F)c1F)C,1
S(=O)(=[NH])(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)cc(OC)c1)C,1
S(=O)(=[NH])(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)ccc1)C,1
S(=O)(=[NH])(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)ccc1)C1CC1,1
S(=O)(=[NH])(Cc1cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)ccc1)CC,1
S(=O)(=[NH])(Cc1cc(Nc2nc(-c3ccc(F)cc3OCC)c(F)cn2)cc(F)c1)C,1
S(=O)(=[NH])(Cc1cc(Nc2nc(-c3ccc(F)cc3OCc3ccc(F)cc3)c(F)cn2)ccc1)C,1
S(=O)(=[NH])(Cc1cc(Nc2nc(-c3ccc(F)cc3OCc3ccccc3)c(F)cn2)ccc1)C,1
S(=O)(=[NH])(Cc1cc(Nc2nc(ncn2)-c2ccc(F)cc2OC)ccc1)C,1
S(=O)(=[NH])(Cc1cc(Nc2nc(ncn2)-c2ccc(F)cc2OCc2cc(F)ccc2)ccc1)C,1
S(=O)(=[NH])(Cc1cc(cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)c1)C(F)(F)C(F)(F)F)C,1
S(=O)(=[NH])(Cc1cc(cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)c1)C(F)(F)F)C,1
S(=O)(=[NH])(Cc1cc(ncc1)Nc1ncc(F)c(c1)-c1ccc(F)cc1OC)C,1
S(=O)([O-])(=NC(OCC)=O)N1CCC(=CC1)c1[nH]c2nccc3-c4cc(F)ccc4N(Cc1c23)C,1
S(=O)([O-])(=NC(OCC)=O)N1CCC(CC1)c1[nH]c2nccc(c2c1)-c1nc(NCc2cc(F)ccc2)cnc1,1
S(=O)([O-])(=Nc1noc(C)c1C)c1ccc(Nc2nc(ccn2)-c2ccc(F)cc2OC)cc1,1
S(=O)([O-])(=Nc1noc2c1cccc2)c1ccc(Nc2nc(ccn2)-c2ccc(F)cc2OC)cc1,1
S(=O)([O-])(=Nc1onc(C)c1C)c1ccc(Nc2nc(ccn2)-c2c(F)c(F)ccc2OC)cc1,1
