Smiles,Standard Value
S(=O)([O-])(=Nc1onc(C)c1C)c1ccc(Nc2nc(ccn2)-c2c(F)cc(OC)cc2F)cc1,1
S(=O)([O-])(=Nc1onc(C)c1C)c1ccc(Nc2nc(ccn2)-c2c(OCC)cccc2F)cc1,1
S(=O)([O-])(=Nc1onc(C)c1C)c1ccc(Nc2nc(ccn2)-c2cc(F)c(F)cc2OC)cc1,1
S(=O)([O-])(=Nc1onc(C)c1C)c1ccc(Nc2nc(ccn2)-c2ccc(F)cc2OC)cc1,1
S(=O)([O-])(=Nc1onc(C)c1C)c1ccc(Nc2nc(ccn2)-c2ccc(F)cc2OCC)cc1,1
S(=O)([O-])(=Nc1onc(C)c1C)c1ccc(Nc2nc(ccn2)-c2ccc(OC)cc2OC)cc1,1
S(=O)([O-])(=Nc1onc(C)c1C)c1ccc(Nc2ncnc(c2)-c2ccc(F)cc2OC)cc1,1
S(C)C1=Nn2c(ncc2-c2cc(ccc2)C(F)(F)F)C=C1,0
S(C)C1=Nn2c(ncc2-c2cc3c([nH]cc3)cc2)C=C1,0
S(C)c1cc(F)ccc1-c1nc(ncc1)Nc1ccc(S(=O)(=O)Nc2onc(C)c2C)cc1,1
S(C)c1cc(ccc1)-c1n2[NH+]=C(N[C@@H](CC)CO)C=Cc2nc1,1
S(C)c1ccc(cc1)-c1cc2c([nH]cc2-c2nc(ncc2)N)nc1,1
S(C)c1ccccc1-c1cc2c([nH]cc2-c2nc(ncc2)N)nc1,1
S(C)c1nc(ccn1)-c1c2c([nH]c1)nccc2OC,0
S(CCNc1nc(ccc1)-c1c2cc([nH]c2ncc1)C1CCNCC1)c1ccccc1,1
S(CCNc1nc(ccc1)-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)c1ccccc1,1
S(CC[NH3+])c1nc(NCc2ccc(cc2)-c2ncccc2)c2[nH]nc(c2n1)C(C)C,1
S(Cc1ccccc1)C=1NC(=O)/C(/N=1)=C/c1c2cccnc2[nH]c1,0
S(Oc1cc2nc([nH]c2cc1)NC(=O)NCCOC)(=O)(=O)c1c(F)cccc1F,1
S1(=O)(=O)CCC(CC1)Cn1nc2c(CCN([C@H]3COc4c(N(C)C3=O)cccc4)C2=O)c1,1
S1C(c2nc(ncc2)Nc2ccc(N3CCNCC3)cc2)=C(N(C)C1=O)C,1
S1\C(=C/c2c3cccnc3[nH]c2)\C(=O)N=C1NCc1ccccc1,1
S1\C(=C/c2cc3c(nccc3)cc2)\C(=O)N=C1NCc1sccc1,0
S=C=NCCCCCCCC(=O)Nc1cc(F)c(Nc2nc3n(c(cc3cn2)C(=O)N(C)C)C2CCCC2)cc1,1
S=C=NCCCCCCCC(=O)Nc1cc(Nc2nc3n(c(cc3cn2)C(=O)N(C)C)C2CCCC2)ccc1,1
S=C=NCCCCCCCC(=O)Nc1ccc(Nc2nc3n(c(cc3cn2)C(=O)N(C)C)C2CCCC2)cc1,1
S=C=NCCCCCCCNC(=O)c1cc(F)c(Nc2nc3n(c(cc3cn2)C(=O)N(C)C)C2CCCC2)cc1,1
S=C=NCCCCCCCNC(=O)c1ccc(Nc2nc3n(c(cc3cn2)C(=O)N(C)C)C2CCCC2)cc1,1
S=C=NCCCCCCNC(=O)c1cc(F)c(Nc2nc3n(c(cc3cn2)C(=O)N(C)C)C2CCCC2)cc1,1
S=C=NCCCCCNC(=O)c1cc(F)c(Nc2nc3n(c(cc3cn2)C(=O)N(C)C)C2CCCC2)cc1,1
S=C=NCCCCCNC(=O)c1cc(O)c(Nc2nc3n(c(cc3cn2)C(=O)N(C)C)C2CCCC2)cc1,1
S=C=NCCCCNC(=O)c1cc(F)c(Nc2nc3n(c(cc3cn2)C(=O)N(C)C)C2CCCC2)cc1,1
S=C=NCCCCNC(=O)c1cc(O)c(Nc2nc3n(c(cc3cn2)C(=O)N(C)C)C2CCCC2)cc1,1
S=C=NCCCNC(=O)c1cc(F)c(Nc2nc3n(c(cc3cn2)C(=O)N(C)C)C2CCCC2)cc1,1
S=C=NCCCNC(=O)c1cc(O)c(Nc2nc3n(c(cc3cn2)C(=O)N(C)C)C2CCCC2)cc1,1
[Br-].O=C1Nc2c(-c3[nH]c4c(c3C1)c[n+](cc4)Cc1ccccc1)cccc2,0
[NH+]1(CC(CC1)CNc1nc(ccc1)-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)C,1
[NH+]1(CC(CCC1)c1[nH]c2nccc(c2c1)-c1nc(NCc2ccccc2)ccc1)C,1
[NH+]1(CCC(CC1)c1[nH]c2nccc(c2c1)-c1nc(N(CCc2ccccc2)C)ccc1)C,1
[NH+]1(CCC(CC1)c1[nH]c2nccc(c2c1)-c1nc(N(Cc2ccccc2)C)ccc1)C,1
[NH+]1(CCC(CC1)c1[nH]c2nccc(c2c1)-c1nc(N(Cc2ccccc2)C)cnc1)C,1
[NH+]1(CCC(CC1)c1[nH]c2nccc(c2c1)-c1nc(NCC2CC2)ccc1)C,1
[NH+]1(CCC(CC1)c1[nH]c2nccc(c2c1)-c1nc(NCCCc2ccccc2)ccc1)C,1
[NH+]1(CCC(CC1)c1[nH]c2nccc(c2c1)-c1nc(NCCc2ccccc2)ccc1)C,1
[NH+]1(CCC(CC1)c1[nH]c2nccc(c2c1)-c1nc(NCc2cc3[nH]ccc3cc2)ccc1)C,1
[NH+]1(CCC(CC1)c1[nH]c2nccc(c2c1)-c1nc(NCc2ccccc2)ccc1)C,1
[NH+]1(CCC(CC1)c1[nH]c2nccc(c2c1)-c1nc(NCc2ccccc2)cnc1)C,1
[NH+]1(CCC(CC1)c1[nH]c2nccc(c2c1)-c1nc(NCc2cccnc2)ccc1)C,1
[NH+]1(CCC(CC1)c1[nH]c2nccc(c2c1)-c1nc(NCc2cccnc2)cnc1)C,1
[NH+]1(CCC(CC1)c1[nH]c2nccc(c2c1)-c1nc(NCc2n[nH]cc2)ccc1)C,1
[NH+]1(CCN(CC1)c1ccc(nc1)Nc1ncnc(-n2c3c(nc2)cccc3)c1)C,1
[NH+]1(CCN(CC1)c1nc(ccn1)-c1c2cccnc2[nH]c1)C,1
[NH+]1=C(n2ncc(c2[NH+]=C1NC1CCC([NH3+])CC1)C(C)C)NCc1ccc(cc1)-c1ncccc1,1
[NH+]=1c2n(ncc2C(C)C)C(NCc2ccccc2)=CC=1NCCCCCC[NH3+],0
[NH2+]1CCC(=CC1)c1[nH]c2nccc(c2c1)-c1nc(NCc2ccccc2)cnc1,1
[NH2+]1CCC(=CC1)c1[nH]c2nccc3-c4c(N(Cc1c23)C)cccc4,1
[NH2+]1CCC(=CC1)c1[nH]c2nccc3-c4cccnc4N(Cc1c23)C,1
[NH2+]1Cc2cc(ccc2C1)CNc1nc(ccc1)-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C,1
[NH3+]C1CCC(Nc2nc(NCc3ccccc3)c3[nH]nc(c3n2)C(C)C)CC1,0
[nH]1c2nccc(c2cc1-c1ccc(N2CCNCC2)cc1)C#N,1
[nH]1c2nccc(c2cc1C1CCN(CC1)C)-c1nc(N[C@@H](C)c2ccccc2)ccc1,1
[nH]1c2nccc(c2cc1C1CCNCC1)-c1nc(NCCc2ccccc2)ccc1,1
[nH]1c2nccc(c2cc1C1CCNCC1)-c1nc(NCc2ccccc2)cnc1,1
[nH]1c2nccc(c2cc1C1CCNCC1)-c1nc(NCc2cccnc2)cnc1,1
[nH]1c2nccc(c2cc1C1CCNCC1)-c1nc(NCc2ccncc2)cnc1,1
[nH]1c2ncccc2cc1-c1n(nnc1)CCCc1c2cccnc2[nH]c1,0
[nH]1cc(c2c1cccc2)CCNc1nc(ccn1)-c1c2cccnc2[nH]c1,1
[nH]1cc(c2cc(cnc12)-c1c2c(ccc1)cccc2)-c1nc(ncc1)N,1
[nH]1cc(c2cc(cnc12)-c1cc(ccc1)C)-c1nc(ncc1)N,1
[nH]1cc(c2cc(cnc12)-c1ccccc1CC)-c1nc(ncc1)N,1
[nH]1cc(c2cc(cnc12)-c1cccnc1)-c1nc(ncc1)N,1
[nH]1cc(c2cccnc12)-c1nc(ncc1)N,1
[nH]1cc(c2cccnc12)-c1nc(ncc1)N1CCCC1,1
[nH]1cc(c2cccnc12)-c1nc(ncc1)N1CCCCC1,1
[nH]1cc(c2cccnc12)-c1nc(ncc1)NCCc1ccccc1,1
[nH]1nc(N)c(\N=N\c2ccccc2)c1N,0
[nH]1nc(N)c(\N=N\c2ccncc2)c1N,1
[nH]1nc(N)c2nc3c(nc12)cccc3,0
[nH]1nc(c2cc(ccc12)-c1cccnc1)C,1
n1-2c(ncc1C)C(=Nc1c-2cc(cc1)C)NCCN,0
n1c2n(C)c(cc2c(cc1)C#N)-c1ccc(N2CCNCC2)cc1,0
n1n(C)c(N)c(\N=N\c2ccncc2)c1N,0
o1c2c(cc1-c1cc3c([nH]cc3-c3nc(ncc3)N)nc1)cccc2,1
o1cc(c2c1cccc2)C1=C(c2c3c(n(c2)C)c(ccc3)COC)C(=O)NC1=O,0
o1cc(cc1)-c1cc2c([nH]cc2-c2nc(ncc2)N)nc1,1
s1c(-c2ccc(nc2)N)c(nc1NC(=O)[C@H](CC(F)(F)F)C)C,0
s1c(-c2nc(ncc2)Nc2cc(N3CCC[NH2+]CC3)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2)Nc2cc(O)ccc2)c(nc1NC)CC(F)(F)F,1
s1c(-c2nc(ncc2)Nc2cc(OC)c(OC)c(OC)c2)c(nc1C)C,1
s1c(-c2nc(ncc2)Nc2cc(OC)c(OC)c(OC)c2)c(nc1NC)C,1
s1c(-c2nc(ncc2)Nc2cc(OC)c(OC)c(OC)c2)c(nc1NCC)C,1
s1c(-c2nc(ncc2)Nc2cc(S(=O)(=O)N)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2)Nc2cc(S(=O)(=O)N)ccc2)c(nc1NC)C(F)(F)F,1
s1c(-c2nc(ncc2)Nc2cc(S(=O)(=O)N)ccc2)c(nc1NC)CC(F)(F)F,1
s1c(-c2nc(ncc2)Nc2cc(S(=O)(=O)N3CCOCC3)c(cc2)C)c(nc1NC)C,1
s1c(-c2nc(ncc2)Nc2cc([N+](=O)[O-])ccc2)c(nc1N)C,1
s1c(-c2nc(ncc2)Nc2cc([N+](=O)[O-])ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2)Nc2cc([N+](=O)[O-])ccc2)c(nc1NC)CC(F)(F)F,1
s1c(-c2nc(ncc2)Nc2cc(ccc2)C(=O)N2CCOCC2)c(nc1NC)C,1
s1c(-c2nc(ncc2)Nc2ccc(N(C)C)cc2)c(nc1C)C,1
s1c(-c2nc(ncc2)Nc2ccc(N)cc2)c(nc1C)C,1
s1c(-c2nc(ncc2)Nc2ccc(N3CCN(CC3)C(=O)C)cc2)c(nc1C)C,0
s1c(-c2nc(ncc2)Nc2ccc(N3CCN(CC3)C(=O)C)cc2)c(nc1N)C,1
s1c(-c2nc(ncc2)Nc2ccc(N3CCN(CC3)C(=O)C)cc2)c(nc1NC)C,1
s1c(-c2nc(ncc2)Nc2ccc(N3CCN(S(=O)(=O)C)CC3)cc2)c(nc1C)C,0
s1c(-c2nc(ncc2)Nc2ccc(N3CCOCC3)cc2)c(nc1N)C,1
s1c(-c2nc(ncc2)Nc2ccc(N3CCOCC3)cc2)c(nc1NC)C,0
s1c(-c2nc(ncc2)Nc2ccc(N3CCOCC3)cc2)c(nc1NCC)C,1
s1c(-c2nc(ncc2)Nc2ccc(NC)cc2)c(nc1C)C,1
s1c(-c2nc(ncc2)Nc2ccc(O)cc2)c(nc1NC)CC(F)(F)F,1
s1c(-c2nc(ncc2)Nc2ccc(S(=O)(=O)N)cc2)c(nc1NC)C(F)(F)F,1
s1c(-c2nc(ncc2)Nc2ccc(cc2)CNC(=O)C)c(nc1NCC)C,1
s1c(-c2nc(ncc2)Nc2ncc(N3CCC(N)CC3)cc2)c(nc1NC1CCCC1)C,1
s1c(-c2nc(ncc2)Nc2ncc(N3CCCNCC3)cc2)c(nc1NC(C)C)C,1
s1c(-c2nc(ncc2)Nc2ncc(N3CCCNCC3)cc2)c(nc1NC1CCCC1)C,1
s1c(-c2nc(ncc2)Nc2ncc(N3CCN(CC3)C(=O)C)cc2)c(nc1NC(C)C)C,0
s1c(-c2nc(ncc2)Nc2ncc(N3CCN(CC3)C(=O)C)cc2)c(nc1NC1CCCC1)C,1
s1c(-c2nc(ncc2)Nc2ncc(N3CCN(CC3)C)cc2)c(nc1N(C)C1CCCC1)C,0
s1c(-c2nc(ncc2)Nc2ncc(N3CCN(CC3)C)cc2)c(nc1N(C)c1ccccc1)C,0
s1c(-c2nc(ncc2)Nc2ncc(N3CCN(CC3)C)cc2)c(nc1NC(C)C)C,1
s1c(-c2nc(ncc2)Nc2ncc(N3CCN(CC3)C)cc2)c(nc1NC1CCCC1)C,1
s1c(-c2nc(ncc2)Nc2ncc(N3CCN(S(=O)(=O)C)CC3)cc2)c(nc1NC1CCCC1)C,0
s1c(-c2nc(ncc2)Nc2ncc(N3CCNCC3)cc2)c(nc1N(C)C1CCCC1)C,0
s1c(-c2nc(ncc2)Nc2ncc(N3CCNCC3)cc2)c(nc1NC(C)C)C,0
s1c(-c2nc(ncc2)Nc2ncc(N3CCNCC3)cc2)c(nc1NC1CCCC1)C,1
s1c(-c2nc(ncc2)Nc2ncc(N3CCNCC3)cc2)c(nc1NC1CCCC1)C(F)(F)F,1
s1c(-c2nc(ncc2)Nc2ncc(N3CCNCC3)cc2)c(nc1Nc1ccccc1)C,1
s1c(-c2nc(ncc2)Nc2ncc(N3CC[NH+](CC3)C)cc2)c(nc1NC1CCCC1)C(F)(F)F,1
s1c(-c2nc(ncc2)Nc2ncc(N3CC[NH+](CC3)CC)cc2)c(nc1NC1CCCC1)C,1
s1c(-c2nc(ncc2)Nc2ncc(cc2)C[NH+]2CC[NH+](CC2)CC)c(nc1NC1CCCC1)C,0
s1c(-c2nc(ncc2C#N)Nc2cc(N3CCCCC3)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2cc(N3CCCN(CC3)C(=O)C)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2cc(N3CCC[NH2+]CC3)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2cc(N3CCN(CC3)C(=O)C)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2cc(N3CC[NH2+]CC3)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2cc(O)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2cc(S(=O)(=O)C)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2cc(S(=O)(=O)N)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2cc(S(=O)(=O)N3CCOCC3)c(cc2)C)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2cc(S(=O)(=O)N3CCOCC3)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2cc(S(=O)(=O)N3CC[NH+](CC3)C)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2cc(S(=O)(=O)NCCOC)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2cc([N+](=O)[O-])ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2cc(ccc2)C(=O)N2CCN(CC2)C(=O)C)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2cc(ccc2)C(=O)N2CCOCC2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2cc(ccc2)C(=O)N2CC[NH+](CC2)C)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2cc(ccc2)C(=O)NC2CC[NH+](CC2)C)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2cc(ccc2)CC(=O)N2CCC[NH2+]CC2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2ccc(N3CCN(CC3)C(=O)C)cc2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2ccc(N3CC[NH2+]CC3)cc2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2ccc(O)cc2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2ccc(S(=O)(=O)N)cc2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2ccc(S(=O)(=O)N3CCOCC3)cc2)c(nc1NC)C,1
s1c(-c2nc(ncc2C#N)Nc2ccc(cc2)C(=O)NC2CC[NH+](CC2)C)c(nc1NC)C,1
s1c(-c2nc(ncc2C)Nc2cc(S(=O)(=O)N)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2CC)Nc2cc(S(=O)(=O)N)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2F)Nc2cc(N3CCC[NH2+]CC3)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2F)Nc2cc(N3CCN(CC3)C(=O)C)ccc2)c(nc1N)C,1
s1c(-c2nc(ncc2F)Nc2cc(N3CCN(CC3)C(=O)C)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2F)Nc2cc(N3CCN(CC3)C)ccc2)c(nc1N)C,1
s1c(-c2nc(ncc2F)Nc2cc(N3CCOCC3)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2F)Nc2cc(N3CC[NH+](CC3)C)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2F)Nc2cc(N3CC[NH2+]CC3)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2F)Nc2cc(S(=O)(=O)N)ccc2)c(nc1N)C,1
s1c(-c2nc(ncc2F)Nc2cc(S(=O)(=O)N)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2F)Nc2cc(S(=O)(=O)N3CCOCC3)c(cc2)C)c(nc1NC)C,1
s1c(-c2nc(ncc2F)Nc2cc(S(=O)(=O)NCCOC)ccc2)c(nc1NC)C,1
s1c(-c2nc(ncc2F)Nc2cc(ccc2)C(=O)NC2CC[NH+](CC2)C)c(nc1NC)C,1
s1c(-c2nc(ncc2F)Nc2ncc(N3CCC(N(C)C)CC3)cc2)c(nc1NC1CCCC1)C,0
s1c(-c2nc(ncc2F)Nc2ncc(N3CCCNCC3)cc2)c(nc1NC1CCCC1)C,1
s1c(-c2nc(ncc2F)Nc2ncc(N3CCN(CC3)C(=O)C)cc2)c(nc1NC1CCCC1)C,0
s1c(-c2nc(ncc2F)Nc2ncc(N3CCN(CC3)C)cc2)c(nc1NC1CCCC1)C,1
s1c(-c2nc(ncc2F)Nc2ncc(N3CCNCC3)cc2)c(nc1NC1CCCC1)C,1
s1c(-c2nc(ncc2F)Nc2ncc(cc2)C[NH+]2CC[NH+](CC2)CC)c(nc1NC1CCCC1)C,0
s1c(-c2nc(ncc2O)Nc2cc([N+](=O)[O-])ccc2)c(nc1NC)C,1
s1c(C(=O)c2ccccc2[N+](=O)[O-])c(nc1Nc1ccc(S(=O)(=O)N)cc1)N,1
s1c(SCc2oc(cn2)C(C)(C)C)cnc1NC(=O)C1CC(C[NH2+]C1)C,1
s1c(SCc2oc(cn2)C(C)(C)C)cnc1NC(=O)C1CC([NH2+]CC1)C,0
s1c(SCc2oc(cn2)C(C)(C)C)cnc1NC(=O)C1CC([NH2+]CC1)C(C)C,1
s1c(SCc2oc(cn2)C(C)(C)C)cnc1NC(=O)C1CC([NH2+]CC1)CC,1
s1c(SCc2oc(cn2)C(C)(C)C)cnc1NC(=O)C1CCC([NH2+]C1)C,1
s1c(SCc2oc(cn2)C(C)(C)C)cnc1NC(=O)C1CCC[NH2+]C1,1
s1c(SCc2oc(cn2)C(C)(C)C)cnc1NC(=O)C1CCC[NH2+]C1C,0
s1c(SCc2oc(cn2)C(C)(C)C)cnc1NC(=O)C1CC[NH2+]CC1,1
s1c(SCc2oc(cn2)C(C)(C)C)cnc1NC(=O)N1CC[NH2+]CC1,1
s1c(SCc2oc(cn2)C(C)(C)C)cnc1NC(=O)[C@@H]1C[C@@H](CNC1)C,1
s1c(SCc2oc(cn2)C(C)(C)C)cnc1NC(=O)[C@@H]1C[C@H](CNC1)C,1
s1c(SCc2oc(cn2)C(C)(C)C)cnc1NC(=O)[C@H]1C[C@@H](CNC1)C,0
s1c(SCc2oc(cn2)C(C)(C)C)cnc1NC(=O)[C@H]1C[C@H](CNC1)C,0
s1c(SCc2oc(cn2)C(C)(C)C)cnc1NC1CCC(O)CC1,0
s1c(SCc2oc(cn2)C(C)(C)C)cnc1NC1CCC([NH3+])CC1,1
s1c(c(nc1NC)-c1ccccc1)-c1nc(ncc1)Nc1cc(S(=O)(=O)N2CCOCC2)c(cc1)C,0
s1c(c(nc1NC)-c1ccccc1)-c1nc(ncc1)Nc1cc([N+](=O)[O-])ccc1,0
s1c(c(nc1NC)C1CC1)-c1nc(ncc1)Nc1cc(N2CCC[NH2+]CC2)ccc1,1
s1c(c(nc1NC)C1CC1)-c1nc(ncc1)Nc1cc(S(=O)(=O)N)ccc1,1
s1c(c(nc1NC)C1CC1)-c1nc(ncc1)Nc1ccc(S(=O)(=O)N)cc1,1
s1c(c2c(-c3sncc3CC2)c1Oc1ccc(nc1)C(=O)NCCOC)C(=O)N,1
s1c(c2c(-c3sncc3CC2)c1SC)C(=O)N,1
s1c(cnc1NC(=O)Cc1ccccc1)C(C)C,0
s1c(cnc1NC)-c1nc(ncc1)Nc1cc(S(=O)(=O)N)ccc1,1
s1c(cnc1NC)-c1nc(ncc1)Nc1ccc(S(=O)(=O)N)cc1,1
s1c(cnc1Nc1ncc(nc1)CN1CCN(CC1)C)-c1nc(OC2CCCCC2)nc(c1)C,0
s1c(cnc1Nc1ncccc1)-c1nc(OC2CCCCC2)ncc1,1
s1c(cnc1Nc1ncccc1)-c1nc(OC2CCCCC2)ncc1C,1
s1c(nnc1NS(=O)(=O)c1ccc(Nc2nc(ccn2)-c2c(F)c(F)ccc2OC)cc1)C,1
s1c(nnc1NS(=O)(=O)c1ccc(Nc2nc(ccn2)-c2c(OC)cccc2F)cc1)C,1
s1c(nnc1NS(=O)(=O)c1ccc(Nc2nc(ccn2)-c2cc(F)c(F)cc2OC)cc1)C,1
s1c(nnc1NS(=O)(=O)c1ccc(Nc2nc(ccn2)-c2cc(F)ccc2OC)cc1)C,1
s1c(nnc1NS(=O)(=O)c1ccc(Nc2nc(ccn2)-c2ccc(F)cc2OC)cc1)C,1
s1c(nnc1NS(=O)(=O)c1ccc(Nc2nc(ccn2)-c2ccc(F)cc2OCC)cc1)C,1
s1c(nnc1NS(=O)(=O)c1ccc(Nc2nc(ccn2)-c2ccc(OC)cc2OC)cc1)C,1
s1c(nnc1NS(=O)(=O)c1ccc(Nc2nc(ccn2)-c2ccccc2OC)cc1)C,1
s1c-2c(nc1C)CCc1c-2nc(nc1)N(C)c1cc([N+](=O)[O-])ccc1,0
s1c-2c(nc1C)CCc1c-2nc(nc1)Nc1cc(O)ccc1,1
s1c-2c(nc1C)CCc1c-2nc(nc1)Nc1cc([N+](=O)[O-])ccc1,1
s1c-2c(nc1C)CCc1c-2nc(nc1)Nc1ccc(N(C)C)cc1,1
s1c-2c(nc1C)CCc1c-2nc(nc1)Nc1ccc(N2CCOCC2)cc1,1
s1c-2c(nc1C)CCc1c-2nc(nc1)Nc1ccc(O)cc1,1
s1c-2c(nc1C)CCc1c-2nc(nc1)Nc1ccc(OC)nc1,1
s1c-2c(nc1C)CCc1c-2nc(nc1)Nc1ccc([N+](=O)[O-])cc1,1
s1c-2c(nc1C)CCc1c-2nc(nc1)Nc1ccc(cc1)C(F)(F)F,0
s1c-2c(nc1C)CCc1c-2nc(nc1)Nc1ccc(cc1)C(OC)=O,1
s1c-2c(nc1C)CCc1c-2nc(nc1)Nc1ccccc1,1
s1c-2c(nc1N)CCc1c-2nc(nc1)Nc1cc([N+](=O)[O-])ccc1,1
s1c-2c(nc1N)CCc1c-2nc(nc1)Nc1ccc(N(C)C)cc1,1
s1c-2c(nc1N)CCc1c-2nc(nc1)Nc1ccccc1,1
s1c2c(cc1-c1cc3c([nH]cc3-c3nc(ncc3)N)nc1)cccc2,1
s1c2c\3c(NC(=O)/C/3=C\Nc3ccc(S(=O)(=O)Nc4ncccc4)cc3)ccc2nc1,1
s1c2ncnc(Nc3c[nH]nc3C(=O)Nc3ccc(cc3)C[NH+]3CC[NH+](CC3)C)c2cc1,1
s1cc(cc1)-c1cc2c([nH]cc2-c2nc(ncc2)N)nc1,1
s1cc(cc1)-c1n2[NH+]=C(N[C@@H](CC)CO)C=Cc2nc1,1
s1cc(cc1C(=O)NCC(F)(F)F)-c1c2n(nc1)C=C(C=N2)c1ccc(OCCN2CCCCC2)cc1,1
s1cc(cc1C(=O)NCC(F)(F)F)-c1c2n(nc1)C=C(C=N2)c1cn(nc1)C,1
s1cc(cc1C(=O)N[C@@H]1CCCC[C@@H]1N)-c1c2n(nc1)C=C(C=N2)c1cn(nc1)C,1
s1cc(nc1NCC1CCOCC1)-c1cc(ncc1)NC1CCC([NH2+]CCOC)CC1,1
s1cc(nc1NCC1CCOCC1)-c1cc(ncc1C)NC1CCC([NH2+]CCOC)CC1,1
s1ccnc1NS(=O)(=O)c1ccc(Nc2nc(ccn2)-c2c(OC)cccc2F)cc1,1
s1ccnc1NS(=O)(=O)c1ccc(Nc2nc(ccn2)-c2ccc(F)cc2OC)cc1,1
s1ccnc1NS(=O)(=O)c1ccc(Nc2nc(ccn2)-c2ccc(F)cc2OCC)cc1,1
s1ccnc1NS(=O)(=O)c1ccc(Nc2nc(ccn2)-c2ccccc2OC)cc1,1
